new entry "Target_AD_Restrain"
type "SpellData"
data "SpellType" "Target"
data "DisplayName" "h9c035c32g3b10g462bgb8eegb347660fa66d"
data "Description" "h9c035c32g3b10g462bgb8eegb347660fa66d"
data "TargetConditions" "Character() and not Dead() and not Self() and not HasStatus('AD_RESTRAIN') and HasStatus('DOWNED')" // restrainable people
data "TargetRadius" "1.5"
data "Icon" "Action_Mag_Garrote"
data "SpellRoll" ""
data "SpellSuccess" ""
data "SpellProperties" "ApplyStatus(AD_RESTRAIN, 100, -1);"
data "TooltipAttackSave" ""
data "PrepareSound" "Spell_Prepare_Debuff_Gen_L1to3_01"
data "PrepareLoopSound" "Spell_Prepare_Debuff_Gen_L1to3_01_Loop"
data "SpellAnimation" "9313094a-bae2-454f-9701-f920d0e8e98d,,;,,;3e441d3f-11f9-432d-877c-c0ba4d92c74a,,;8b7ae969-2a04-4720-9685-3bde54c18ffe,,;808fdfab-2e6c-472e-b3c4-19ce4a719d9d,,;,,;ea745d30-eb87-447f-b190-c81298e27d9c,,;,,;,,"
data "VerbalIntent" "Debuff"
data "CastSound" "Action_Cast_WeaknessBranding"
data "SpellAnimationIntentType" "Aggressive"
data "SpellFlags" "IsMelee;IsHarmful;IsSpell;"
data "PrepareEffect" "556fd141-698d-4c08-9322-ad155821260a"
data "Cooldown" "OncePerTurn"
data "UseCosts" ""
